TEST Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      104    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff18b154ee0}
      156    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
       52    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       12    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       52    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
       16    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        8    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        8    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:497(reset)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
        8    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       12    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       20    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        8    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
       16    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 storage.py:45(__init__)
        8    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [Callback]LearningRateMonitor.on_test_batch_end
         520 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 callback.py:173(on_test_batch_end)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_batch_end
         39970 function calls in 0.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.011    0.000 tqdm_progress.py:355(on_test_batch_end)
       52    0.000    0.000    0.010    0.000 tqdm_progress.py:456(_update_n)
       52    0.000    0.000    0.010    0.000 std.py:1325(refresh)
       52    0.000    0.000    0.010    0.000 std.py:1464(display)
       52    0.000    0.000    0.007    0.000 std.py:1150(__str__)
       52    0.001    0.000    0.005    0.000 std.py:464(format_meter)
      156    0.000    0.000    0.004    0.000 utils.py:378(disp_len)
      156    0.000    0.000    0.003    0.000 utils.py:374(_text_width)
      156    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
       52    0.000    0.000    0.003    0.000 std.py:457(print_status)
    15695    0.002    0.000    0.002    0.000 utils.py:375(<genexpr>)
       52    0.000    0.000    0.002    0.000 std.py:451(fp_write)
      104    0.000    0.000    0.002    0.000 utils.py:194(inner)
       52    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       52    0.000    0.000    0.002    0.000 std.py:1446(format_dict)
       52    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
       52    0.000    0.000    0.001    0.000 utils.py:333(_screen_shape_linux)
       52    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
    15539    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
      104    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
      104    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      104    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       52    0.000    0.000    0.000    0.000 std.py:186(__format__)
       52    0.000    0.000    0.000    0.000 std.py:102(acquire)
     4472    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       52    0.000    0.000    0.000    0.000 std.py:106(release)
       52    0.000    0.000    0.000    0.000 {built-in method now}
       52    0.000    0.000    0.000    0.000 tqdm_progress.py:430(_should_update)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 std.py:153(__init__)
      156    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
       52    0.000    0.000    0.000    0.000 tqdm_progress.py:170(is_enabled)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 std.py:231(__call__)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      104    0.000    0.000    0.000    0.000 tqdm_progress.py:142(test_progress_bar)
      260    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       52    0.000    0.000    0.000    0.000 std.py:167(colour)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       52    0.000    0.000    0.000    0.000 utils.py:108(__init__)
      104    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       52    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       52    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       52    0.000    0.000    0.000    0.000 std.py:163(colour)
       52    0.000    0.000    0.000    0.000 {built-in method time.time}
       52    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       52    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      104    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      104    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_test_batch_end
         520 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 callback.py:173(on_test_batch_end)
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_end
         520 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 callback.py:173(on_test_batch_end)
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_test_batch_end
         364 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 hooks.py:126(on_test_batch_end)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
